tensor([[[  0.0000,   0.0000,   0.0000],
         [-24.8125, -22.6406, -37.2188],
         [-24.8125, -22.6406,   0.0000],
         [-24.8125, -22.6406,  37.2188],
         [-21.7109, -11.3203, -40.3203],
         [-21.7109, -11.3203,  -3.1016],
         [-21.7109, -11.3203,  34.1172],
         [-18.6094,   0.0000, -43.4219],
         [-18.6094,   0.0000,  -6.2031],
         [-18.6094,   0.0000,  31.0156],
         [-15.5078,  11.3203, -46.5234],
         [-15.5078,  11.3203,  -9.3047],
         [-15.5078,  11.3203,  27.9141],
         [-12.4062,  22.6406, -49.6250],
         [-12.4062,  22.6406, -12.4062],
         [-12.4062,  22.6406,  24.8125],
         [-15.5078, -22.6406, -34.1172],
         [-15.5078, -22.6406,   3.1016],
         [-15.5078, -22.6406,  40.3203],
         [-12.4062, -11.3203, -37.2188],
         [-12.4062, -11.3203,   0.0000],
         [-12.4062, -11.3203,  37.2188],
         [ -9.3047,   0.0000, -40.3203],
         [ -9.3047,   0.0000,  -3.1016],
         [ -9.3047,   0.0000,  34.1172],
         [ -6.2031,  11.3203, -43.4219],
         [ -6.2031,  11.3203,  -6.2031],
         [ -6.2031,  11.3203,  31.0156],
         [ -3.1016,  22.6406, -46.5234],
         [ -3.1016,  22.6406,  -9.3047],
         [ -3.1016,  22.6406,  27.9141],
         [ -6.2031, -22.6406, -31.0156],
         [ -6.2031, -22.6406,   6.2031],
         [ -6.2031, -22.6406,  43.4219],
         [ -3.1016, -11.3203, -34.1172],
         [ -3.1016, -11.3203,   3.1016],
         [ -3.1016, -11.3203,  40.3203],
         [  0.0000,   0.0000, -37.2188],
         [  0.0000,   0.0000,  37.2188],
         [  3.1016,  11.3203, -40.3203],
         [  3.1016,  11.3203,  -3.1016],
         [  3.1016,  11.3203,  34.1172],
         [  6.2031,  22.6406, -43.4219],
         [  6.2031,  22.6406,  -6.2031],
         [  6.2031,  22.6406,  31.0156],
         [  3.1016, -22.6406, -27.9141],
         [  3.1016, -22.6406,   9.3047],
         [  3.1016, -22.6406,  46.5234],
         [  6.2031, -11.3203, -31.0156],
         [  6.2031, -11.3203,   6.2031],
         [  6.2031, -11.3203,  43.4219],
         [  9.3047,   0.0000, -34.1172],
         [  9.3047,   0.0000,   3.1016],
         [  9.3047,   0.0000,  40.3203],
         [ 12.4062,  11.3203, -37.2188],
         [ 12.4062,  11.3203,   0.0000],
         [ 12.4062,  11.3203,  37.2188],
         [ 15.5078,  22.6406, -40.3203],
         [ 15.5078,  22.6406,  -3.1016],
         [ 15.5078,  22.6406,  34.1172],
         [ 12.4062, -22.6406, -24.8125],
         [ 12.4062, -22.6406,  12.4062],
         [ 12.4062, -22.6406,  49.6250],
         [ 15.5078, -11.3203, -27.9141],
         [ 15.5078, -11.3203,   9.3047],
         [ 15.5078, -11.3203,  46.5234],
         [ 18.6094,   0.0000, -31.0156],
         [ 18.6094,   0.0000,   6.2031],
         [ 18.6094,   0.0000,  43.4219],
         [ 21.7109,  11.3203, -34.1172],
         [ 21.7109,  11.3203,   3.1016],
         [ 21.7109,  11.3203,  40.3203],
         [ 24.8125,  22.6406, -37.2188],
         [ 24.8125,  22.6406,   0.0000],
         [ 24.8125,  22.6406,  37.2188]],

        [[  0.0000,   0.0000,   0.0000],
         [-24.8125, -22.6406, -37.2188],
         [-24.8125, -22.6406,   0.0000],
         [-24.8125, -22.6406,  37.2188],
         [-21.7109, -11.3203, -40.3203],
         [-21.7109, -11.3203,  -3.1016],
         [-21.7109, -11.3203,  34.1172],
         [-18.6094,   0.0000, -43.4219],
         [-18.6094,   0.0000,  -6.2031],
         [-18.6094,   0.0000,  31.0156],
         [-15.5078,  11.3203, -46.5234],
         [-15.5078,  11.3203,  -9.3047],
         [-15.5078,  11.3203,  27.9141],
